Algorithm;LoadFactor;Trial;OpType;AvgTimeNs;AvgProbes
LinearProbing;0,50;1;Insert;76;0,50
LinearProbing;0,50;1;Search;137;1,53
LinearProbing;0,50;1;ClusteredSearch;46;1,44
LinearProbing;0,50;2;Insert;33;0,51
LinearProbing;0,50;2;Search;45;1,55
LinearProbing;0,50;2;ClusteredSearch;29;1,49
LinearProbing;0,50;3;Insert;29;0,50
LinearProbing;0,50;3;Search;39;1,50
LinearProbing;0,50;3;ClusteredSearch;16;1,59
LinearProbing;0,50;4;Insert;29;0,49
LinearProbing;0,50;4;Search;35;1,54
LinearProbing;0,50;4;ClusteredSearch;11;1,45
LinearProbing;0,50;5;Insert;31;0,49
LinearProbing;0,50;5;Search;40;1,51
LinearProbing;0,50;5;ClusteredSearch;15;1,11
LinearProbing;0,50;6;Insert;28;0,50
LinearProbing;0,50;6;Search;38;1,50
LinearProbing;0,50;6;ClusteredSearch;11;1,12
LinearProbing;0,50;7;Insert;29;0,50
LinearProbing;0,50;7;Search;36;1,45
LinearProbing;0,50;7;ClusteredSearch;14;1,60
LinearProbing;0,50;8;Insert;29;0,50
LinearProbing;0,50;8;Search;36;1,45
LinearProbing;0,50;8;ClusteredSearch;12;1,12
LinearProbing;0,50;9;Insert;29;0,50
LinearProbing;0,50;9;Search;36;1,48
LinearProbing;0,50;9;ClusteredSearch;12;1,27
LinearProbing;0,50;10;Insert;28;0,50
LinearProbing;0,50;10;Search;36;1,49
LinearProbing;0,50;10;ClusteredSearch;13;1,60
LinearProbing;0,50;11;Insert;29;0,50
LinearProbing;0,50;11;Search;38;1,49
LinearProbing;0,50;11;ClusteredSearch;13;1,65
LinearProbing;0,50;12;Insert;31;0,50
LinearProbing;0,50;12;Search;39;1,47
LinearProbing;0,50;12;ClusteredSearch;15;1,74
LinearProbing;0,50;13;Insert;27;0,50
LinearProbing;0,50;13;Search;37;1,49
LinearProbing;0,50;13;ClusteredSearch;11;1,15
LinearProbing;0,50;14;Insert;26;0,49
LinearProbing;0,50;14;Search;36;1,52
LinearProbing;0,50;14;ClusteredSearch;11;1,49
LinearProbing;0,50;15;Insert;26;0,51
LinearProbing;0,50;15;Search;36;1,49
LinearProbing;0,50;15;ClusteredSearch;11;1,56
LinearProbing;0,50;16;Insert;41;0,49
LinearProbing;0,50;16;Search;39;1,47
LinearProbing;0,50;16;ClusteredSearch;12;1,49
LinearProbing;0,50;17;Insert;25;0,50
LinearProbing;0,50;17;Search;36;1,47
LinearProbing;0,50;17;ClusteredSearch;11;1,43
LinearProbing;0,50;18;Insert;26;0,50
LinearProbing;0,50;18;Search;37;1,55
LinearProbing;0,50;18;ClusteredSearch;17;1,57
LinearProbing;0,50;19;Insert;51;0,50
LinearProbing;0,50;19;Search;59;1,48
LinearProbing;0,50;19;ClusteredSearch;20;1,46
LinearProbing;0,50;20;Insert;39;0,50
LinearProbing;0,50;20;Search;53;1,47
LinearProbing;0,50;20;ClusteredSearch;14;1,21
LinearProbing;0,50;21;Insert;65;0,50
LinearProbing;0,50;21;Search;91;1,49
LinearProbing;0,50;21;ClusteredSearch;29;1,17
LinearProbing;0,50;22;Insert;60;0,50
LinearProbing;0,50;22;Search;110;1,48
LinearProbing;0,50;22;ClusteredSearch;43;1,27
LinearProbing;0,50;23;Insert;67;0,51
LinearProbing;0,50;23;Search;50;1,51
LinearProbing;0,50;23;ClusteredSearch;18;1,35
LinearProbing;0,50;24;Insert;52;0,50
LinearProbing;0,50;24;Search;40;1,52
LinearProbing;0,50;24;ClusteredSearch;14;1,59
LinearProbing;0,50;25;Insert;29;0,49
LinearProbing;0,50;25;Search;36;1,47
LinearProbing;0,50;25;ClusteredSearch;11;1,38
LinearProbing;0,50;26;Insert;32;0,50
LinearProbing;0,50;26;Search;39;1,53
LinearProbing;0,50;26;ClusteredSearch;17;1,30
LinearProbing;0,50;27;Insert;29;0,50
LinearProbing;0,50;27;Search;90;1,47
LinearProbing;0,50;27;ClusteredSearch;18;1,39
LinearProbing;0,50;28;Insert;30;0,51
LinearProbing;0,50;28;Search;36;1,51
LinearProbing;0,50;28;ClusteredSearch;11;1,51
LinearProbing;0,50;29;Insert;29;0,50
LinearProbing;0,50;29;Search;37;1,52
LinearProbing;0,50;29;ClusteredSearch;14;2,04
LinearProbing;0,50;30;Insert;50;0,50
LinearProbing;0,50;30;Search;39;1,51
LinearProbing;0,50;30;ClusteredSearch;12;1,72
RobinHood;0,50;1;Insert;52;0,31
RobinHood;0,50;1;Search;85;0,76
RobinHood;0,50;1;ClusteredSearch;34;0,74
RobinHood;0,50;2;Insert;31;0,31
RobinHood;0,50;2;Search;34;0,77
RobinHood;0,50;2;ClusteredSearch;15;0,70
RobinHood;0,50;3;Insert;34;0,31
RobinHood;0,50;3;Search;36;0,76
RobinHood;0,50;3;ClusteredSearch;12;0,79
RobinHood;0,50;4;Insert;34;0,31
RobinHood;0,50;4;Search;33;0,76
RobinHood;0,50;4;ClusteredSearch;12;0,76
RobinHood;0,50;5;Insert;33;0,31
RobinHood;0,50;5;Search;35;0,75
RobinHood;0,50;5;ClusteredSearch;11;0,63
RobinHood;0,50;6;Insert;31;0,31
RobinHood;0,50;6;Search;34;0,75
RobinHood;0,50;6;ClusteredSearch;12;0,64
RobinHood;0,50;7;Insert;31;0,31
RobinHood;0,50;7;Search;35;0,74
RobinHood;0,50;7;ClusteredSearch;12;0,75
RobinHood;0,50;8;Insert;28;0,31
RobinHood;0,50;8;Search;33;0,74
RobinHood;0,50;8;ClusteredSearch;11;0,67
RobinHood;0,50;9;Insert;36;0,31
RobinHood;0,50;9;Search;34;0,74
RobinHood;0,50;9;ClusteredSearch;12;0,71
RobinHood;0,50;10;Insert;29;0,31
RobinHood;0,50;10;Search;33;0,74
RobinHood;0,50;10;ClusteredSearch;13;0,74
RobinHood;0,50;11;Insert;29;0,31
RobinHood;0,50;11;Search;36;0,74
RobinHood;0,50;11;ClusteredSearch;37;0,75
RobinHood;0,50;12;Insert;56;0,31
RobinHood;0,50;12;Search;36;0,75
RobinHood;0,50;12;ClusteredSearch;13;0,83
RobinHood;0,50;13;Insert;28;0,31
RobinHood;0,50;13;Search;36;0,75
RobinHood;0,50;13;ClusteredSearch;18;0,63
RobinHood;0,50;14;Insert;38;0,31
RobinHood;0,50;14;Search;34;0,76
RobinHood;0,50;14;ClusteredSearch;12;0,75
RobinHood;0,50;15;Insert;28;0,32
RobinHood;0,50;15;Search;33;0,74
RobinHood;0,50;15;ClusteredSearch;11;0,81
RobinHood;0,50;16;Insert;28;0,31
RobinHood;0,50;16;Search;39;0,75
RobinHood;0,50;16;ClusteredSearch;17;0,76
RobinHood;0,50;17;Insert;28;0,31
RobinHood;0,50;17;Search;32;0,74
RobinHood;0,50;17;ClusteredSearch;11;0,74
RobinHood;0,50;18;Insert;28;0,31
RobinHood;0,50;18;Search;33;0,77
RobinHood;0,50;18;ClusteredSearch;11;0,79
RobinHood;0,50;19;Insert;28;0,31
RobinHood;0,50;19;Search;33;0,75
RobinHood;0,50;19;ClusteredSearch;11;0,73
RobinHood;0,50;20;Insert;31;0,31
RobinHood;0,50;20;Search;34;0,74
RobinHood;0,50;20;ClusteredSearch;11;0,67
RobinHood;0,50;21;Insert;34;0,31
RobinHood;0,50;21;Search;37;0,74
RobinHood;0,50;21;ClusteredSearch;12;0,66
RobinHood;0,50;22;Insert;29;0,31
RobinHood;0,50;22;Search;34;0,74
RobinHood;0,50;22;ClusteredSearch;12;0,67
RobinHood;0,50;23;Insert;28;0,32
RobinHood;0,50;23;Search;33;0,75
RobinHood;0,50;23;ClusteredSearch;11;0,73
RobinHood;0,50;24;Insert;28;0,31
RobinHood;0,50;24;Search;33;0,76
RobinHood;0,50;24;ClusteredSearch;12;0,77
RobinHood;0,50;25;Insert;28;0,30
RobinHood;0,50;25;Search;32;0,72
RobinHood;0,50;25;ClusteredSearch;11;0,67
RobinHood;0,50;26;Insert;72;0,31
RobinHood;0,50;26;Search;54;0,76
RobinHood;0,50;26;ClusteredSearch;21;0,71
RobinHood;0,50;27;Insert;40;0,31
RobinHood;0,50;27;Search;47;0,75
RobinHood;0,50;27;ClusteredSearch;15;0,66
RobinHood;0,50;28;Insert;39;0,31
RobinHood;0,50;28;Search;36;0,76
RobinHood;0,50;28;ClusteredSearch;12;0,72
RobinHood;0,50;29;Insert;32;0,31
RobinHood;0,50;29;Search;35;0,76
RobinHood;0,50;29;ClusteredSearch;50;0,84
RobinHood;0,50;30;Insert;84;0,31
RobinHood;0,50;30;Search;87;0,76
RobinHood;0,50;30;ClusteredSearch;57;0,84
LinearProbing;0,80;1;Insert;51;1,98
LinearProbing;0,80;1;Search;105;11,76
LinearProbing;0,80;1;ClusteredSearch;78;10,00
LinearProbing;0,80;2;Insert;74;1,97
LinearProbing;0,80;2;Search;108;11,78
LinearProbing;0,80;2;ClusteredSearch;147;10,63
LinearProbing;0,80;3;Insert;65;1,99
LinearProbing;0,80;3;Search;134;11,70
LinearProbing;0,80;3;ClusteredSearch;146;22,12
LinearProbing;0,80;4;Insert;72;2,01
LinearProbing;0,80;4;Search;110;11,94
LinearProbing;0,80;4;ClusteredSearch;76;9,86
LinearProbing;0,80;5;Insert;80;2,04
LinearProbing;0,80;5;Search;118;12,52
LinearProbing;0,80;5;ClusteredSearch;65;7,58
LinearProbing;0,80;6;Insert;55;1,95
LinearProbing;0,80;6;Search;105;11,65
LinearProbing;0,80;6;ClusteredSearch;101;9,16
LinearProbing;0,80;7;Insert;104;1,97
LinearProbing;0,80;7;Search;149;11,70
LinearProbing;0,80;7;ClusteredSearch;186;16,51
LinearProbing;0,80;8;Insert;75;1,99
LinearProbing;0,80;8;Search;113;11,78
LinearProbing;0,80;8;ClusteredSearch;60;7,04
LinearProbing;0,80;9;Insert;71;2,09
LinearProbing;0,80;9;Search;214;12,73
LinearProbing;0,80;9;ClusteredSearch;291;22,02
LinearProbing;0,80;10;Insert;64;1,98
LinearProbing;0,80;10;Search;151;11,81
LinearProbing;0,80;10;ClusteredSearch;82;10,92
LinearProbing;0,80;11;Insert;70;2,00
LinearProbing;0,80;11;Search;114;12,51
LinearProbing;0,80;11;ClusteredSearch;80;10,47
LinearProbing;0,80;12;Insert;44;1,95
LinearProbing;0,80;12;Search;123;11,63
LinearProbing;0,80;12;ClusteredSearch;69;8,57
LinearProbing;0,80;13;Insert;62;1,95
LinearProbing;0,80;13;Search;178;11,24
LinearProbing;0,80;13;ClusteredSearch;67;8,27
LinearProbing;0,80;14;Insert;35;2,10
LinearProbing;0,80;14;Search;112;12,41
LinearProbing;0,80;14;ClusteredSearch;92;12,59
LinearProbing;0,80;15;Insert;33;1,93
LinearProbing;0,80;15;Search;117;11,98
LinearProbing;0,80;15;ClusteredSearch;89;11,55
LinearProbing;0,80;16;Insert;34;2,01
LinearProbing;0,80;16;Search;121;11,96
LinearProbing;0,80;16;ClusteredSearch;71;8,59
LinearProbing;0,80;17;Insert;44;1,95
LinearProbing;0,80;17;Search;105;11,63
LinearProbing;0,80;17;ClusteredSearch;76;10,34
LinearProbing;0,80;18;Insert;43;1,97
LinearProbing;0,80;18;Search;113;11,91
LinearProbing;0,80;18;ClusteredSearch;74;9,23
LinearProbing;0,80;19;Insert;43;2,00
LinearProbing;0,80;19;Search;162;12,04
LinearProbing;0,80;19;ClusteredSearch;149;6,23
LinearProbing;0,80;20;Insert;65;2,03
LinearProbing;0,80;20;Search;116;12,69
LinearProbing;0,80;20;ClusteredSearch;93;12,41
LinearProbing;0,80;21;Insert;44;1,96
LinearProbing;0,80;21;Search;156;11,66
LinearProbing;0,80;21;ClusteredSearch;174;9,22
LinearProbing;0,80;22;Insert;94;2,02
LinearProbing;0,80;22;Search;105;11,77
LinearProbing;0,80;22;ClusteredSearch;107;9,86
LinearProbing;0,80;23;Insert;61;1,96
LinearProbing;0,80;23;Search;223;11,41
LinearProbing;0,80;23;ClusteredSearch;89;9,28
LinearProbing;0,80;24;Insert;96;2,04
LinearProbing;0,80;24;Search;112;11,60
LinearProbing;0,80;24;ClusteredSearch;130;18,40
LinearProbing;0,80;25;Insert;89;1,95
LinearProbing;0,80;25;Search;109;11,80
LinearProbing;0,80;25;ClusteredSearch;92;12,11
LinearProbing;0,80;26;Insert;52;2,02
LinearProbing;0,80;26;Search;107;12,05
LinearProbing;0,80;26;ClusteredSearch;97;13,18
LinearProbing;0,80;27;Insert;45;2,01
LinearProbing;0,80;27;Search;185;12,23
LinearProbing;0,80;27;ClusteredSearch;91;12,82
LinearProbing;0,80;28;Insert;44;2,08
LinearProbing;0,80;28;Search;210;12,69
LinearProbing;0,80;28;ClusteredSearch;248;34,33
LinearProbing;0,80;29;Insert;61;2,02
LinearProbing;0,80;29;Search;97;11,77
LinearProbing;0,80;29;ClusteredSearch;53;7,03
LinearProbing;0,80;30;Insert;71;2,03
LinearProbing;0,80;30;Search;102;12,15
LinearProbing;0,80;30;ClusteredSearch;82;5,56
RobinHood;0,80;1;Insert;67;0,59
RobinHood;0,80;1;Search;77;2,37
RobinHood;0,80;1;ClusteredSearch;63;2,26
RobinHood;0,80;2;Insert;55;0,59
RobinHood;0,80;2;Search;155;2,39
RobinHood;0,80;2;ClusteredSearch;32;2,24
RobinHood;0,80;3;Insert;44;0,58
RobinHood;0,80;3;Search;44;2,37
RobinHood;0,80;3;ClusteredSearch;24;3,40
RobinHood;0,80;4;Insert;46;0,59
RobinHood;0,80;4;Search;51;2,40
RobinHood;0,80;4;ClusteredSearch;20;2,12
RobinHood;0,80;5;Insert;73;0,59
RobinHood;0,80;5;Search;51;2,41
RobinHood;0,80;5;ClusteredSearch;20;2,09
RobinHood;0,80;6;Insert;51;0,59
RobinHood;0,80;6;Search;44;2,35
RobinHood;0,80;6;ClusteredSearch;20;2,06
RobinHood;0,80;7;Insert;59;0,59
RobinHood;0,80;7;Search;116;2,33
RobinHood;0,80;7;ClusteredSearch;42;2,98
RobinHood;0,80;8;Insert;52;0,59
RobinHood;0,80;8;Search;59;2,37
RobinHood;0,80;8;ClusteredSearch;15;1,68
RobinHood;0,80;9;Insert;40;0,59
RobinHood;0,80;9;Search;42;2,44
RobinHood;0,80;9;ClusteredSearch;22;3,29
RobinHood;0,80;10;Insert;53;0,59
RobinHood;0,80;10;Search;40;2,38
RobinHood;0,80;10;ClusteredSearch;20;2,42
RobinHood;0,80;11;Insert;65;0,59
RobinHood;0,80;11;Search;41;2,40
RobinHood;0,80;11;ClusteredSearch;17;2,27
RobinHood;0,80;12;Insert;40;0,59
RobinHood;0,80;12;Search;41;2,39
RobinHood;0,80;12;ClusteredSearch;15;2,21
RobinHood;0,80;13;Insert;39;0,58
RobinHood;0,80;13;Search;50;2,36
RobinHood;0,80;13;ClusteredSearch;17;2,13
RobinHood;0,80;14;Insert;58;0,59
RobinHood;0,80;14;Search;118;2,43
RobinHood;0,80;14;ClusteredSearch;17;2,20
RobinHood;0,80;15;Insert;39;0,58
RobinHood;0,80;15;Search;44;2,39
RobinHood;0,80;15;ClusteredSearch;19;2,39
RobinHood;0,80;16;Insert;40;0,59
RobinHood;0,80;16;Search;38;2,39
RobinHood;0,80;16;ClusteredSearch;15;2,24
RobinHood;0,80;17;Insert;40;0,58
RobinHood;0,80;17;Search;43;2,40
RobinHood;0,80;17;ClusteredSearch;18;2,17
RobinHood;0,80;18;Insert;41;0,58
RobinHood;0,80;18;Search;46;2,37
RobinHood;0,80;18;ClusteredSearch;17;1,86
RobinHood;0,80;19;Insert;57;0,59
RobinHood;0,80;19;Search;89;2,41
RobinHood;0,80;19;ClusteredSearch;17;1,80
RobinHood;0,80;20;Insert;40;0,58
RobinHood;0,80;20;Search;42;2,44
RobinHood;0,80;20;ClusteredSearch;16;2,38
RobinHood;0,80;21;Insert;40;0,59
RobinHood;0,80;21;Search;62;2,39
RobinHood;0,80;21;ClusteredSearch;19;2,14
RobinHood;0,80;22;Insert;70;0,59
RobinHood;0,80;22;Search;47;2,40
RobinHood;0,80;22;ClusteredSearch;17;2,17
RobinHood;0,80;23;Insert;39;0,58
RobinHood;0,80;23;Search;47;2,39
RobinHood;0,80;23;ClusteredSearch;18;2,06
RobinHood;0,80;24;Insert;40;0,60
RobinHood;0,80;24;Search;47;2,45
RobinHood;0,80;24;ClusteredSearch;20;2,70
RobinHood;0,80;25;Insert;40;0,59
RobinHood;0,80;25;Search;43;2,34
RobinHood;0,80;25;ClusteredSearch;17;2,68
RobinHood;0,80;26;Insert;41;0,58
RobinHood;0,80;26;Search;39;2,43
RobinHood;0,80;26;ClusteredSearch;18;2,42
RobinHood;0,80;27;Insert;40;0,59
RobinHood;0,80;27;Search;116;2,41
RobinHood;0,80;27;ClusteredSearch;52;2,59
RobinHood;0,80;28;Insert;66;0,58
RobinHood;0,80;28;Search;47;2,45
RobinHood;0,80;28;ClusteredSearch;27;5,24
RobinHood;0,80;29;Insert;40;0,58
RobinHood;0,80;29;Search;39;2,34
RobinHood;0,80;29;ClusteredSearch;16;1,78
RobinHood;0,80;30;Insert;39;0,59
RobinHood;0,80;30;Search;42;2,41
RobinHood;0,80;30;ClusteredSearch;16;1,67
LinearProbing;0,90;1;Insert;59;4,43
LinearProbing;0,90;1;Search;327;48,15
LinearProbing;0,90;1;ClusteredSearch;592;53,05
LinearProbing;0,90;2;Insert;46;4,40
LinearProbing;0,90;2;Search;572;53,54
LinearProbing;0,90;2;ClusteredSearch;196;32,40
LinearProbing;0,90;3;Insert;59;4,28
LinearProbing;0,90;3;Search;393;45,32
LinearProbing;0,90;3;ClusteredSearch;288;18,35
LinearProbing;0,90;4;Insert;109;4,62
LinearProbing;0,90;4;Search;683;53,61
LinearProbing;0,90;4;ClusteredSearch;293;48,87
LinearProbing;0,90;5;Insert;81;4,69
LinearProbing;0,90;5;Search;590;55,53
LinearProbing;0,90;5;ClusteredSearch;83;9,74
LinearProbing;0,90;6;Insert;65;4,53
LinearProbing;0,90;6;Search;373;47,77
LinearProbing;0,90;6;ClusteredSearch;315;21,83
LinearProbing;0,90;7;Insert;70;4,39
LinearProbing;0,90;7;Search;305;48,53
LinearProbing;0,90;7;ClusteredSearch;441;69,16
LinearProbing;0,90;8;Insert;69;4,63
LinearProbing;0,90;8;Search;420;51,61
LinearProbing;0,90;8;ClusteredSearch;166;27,41
LinearProbing;0,90;9;Insert;70;4,59
LinearProbing;0,90;9;Search;478;53,98
LinearProbing;0,90;9;ClusteredSearch;310;51,81
LinearProbing;0,90;10;Insert;65;4,64
LinearProbing;0,90;10;Search;337;53,04
LinearProbing;0,90;10;ClusteredSearch;253;41,11
LinearProbing;0,90;11;Insert;43;4,34
LinearProbing;0,90;11;Search;457;46,86
LinearProbing;0,90;11;ClusteredSearch;195;32,35
LinearProbing;0,90;12;Insert;46;4,35
LinearProbing;0,90;12;Search;291;45,63
LinearProbing;0,90;12;ClusteredSearch;182;30,09
LinearProbing;0,90;13;Insert;50;4,34
LinearProbing;0,90;13;Search;430;47,92
LinearProbing;0,90;13;ClusteredSearch;494;83,97
LinearProbing;0,90;14;Insert;50;4,59
LinearProbing;0,90;14;Search;311;48,63
LinearProbing;0,90;14;ClusteredSearch;189;29,62
LinearProbing;0,90;15;Insert;54;4,31
LinearProbing;0,90;15;Search;424;47,07
LinearProbing;0,90;15;ClusteredSearch;274;30,55
LinearProbing;0,90;16;Insert;55;4,50
LinearProbing;0,90;16;Search;351;47,97
LinearProbing;0,90;16;ClusteredSearch;128;21,51
LinearProbing;0,90;17;Insert;46;4,48
LinearProbing;0,90;17;Search;313;47,77
LinearProbing;0,90;17;ClusteredSearch;346;56,68
LinearProbing;0,90;18;Insert;48;4,55
LinearProbing;0,90;18;Search;429;49,86
LinearProbing;0,90;18;ClusteredSearch;226;37,66
LinearProbing;0,90;19;Insert;55;4,49
LinearProbing;0,90;19;Search;322;48,62
LinearProbing;0,90;19;ClusteredSearch;136;18,42
LinearProbing;0,90;20;Insert;72;4,43
LinearProbing;0,90;20;Search;378;48,13
LinearProbing;0,90;20;ClusteredSearch;1042;73,91
LinearProbing;0,90;21;Insert;78;4,25
LinearProbing;0,90;21;Search;577;47,53
LinearProbing;0,90;21;ClusteredSearch;352;22,96
LinearProbing;0,90;22;Insert;63;4,41
LinearProbing;0,90;22;Search;326;46,47
LinearProbing;0,90;22;ClusteredSearch;170;28,38
LinearProbing;0,90;23;Insert;58;4,56
LinearProbing;0,90;23;Search;434;49,42
LinearProbing;0,90;23;ClusteredSearch;216;36,25
LinearProbing;0,90;24;Insert;75;4,35
LinearProbing;0,90;24;Search;303;47,30
LinearProbing;0,90;24;ClusteredSearch;269;42,84
LinearProbing;0,90;25;Insert;74;4,58
LinearProbing;0,90;25;Search;303;48,22
LinearProbing;0,90;25;ClusteredSearch;217;34,58
LinearProbing;0,90;26;Insert;50;4,59
LinearProbing;0,90;26;Search;312;48,71
LinearProbing;0,90;26;ClusteredSearch;458;77,40
LinearProbing;0,90;27;Insert;46;4,74
LinearProbing;0,90;27;Search;423;52,31
LinearProbing;0,90;27;ClusteredSearch;197;33,05
LinearProbing;0,90;28;Insert;49;4,51
LinearProbing;0,90;28;Search;359;55,15
LinearProbing;0,90;28;ClusteredSearch;96;16,72
LinearProbing;0,90;29;Insert;104;4,64
LinearProbing;0,90;29;Search;502;49,91
LinearProbing;0,90;29;ClusteredSearch;202;33,83
LinearProbing;0,90;30;Insert;41;4,51
LinearProbing;0,90;30;Search;646;49,05
LinearProbing;0,90;30;ClusteredSearch;296;20,08
RobinHood;0,90;1;Insert;130;0,70
RobinHood;0,90;1;Search;118;4,92
RobinHood;0,90;1;ClusteredSearch;68;5,69
RobinHood;0,90;2;Insert;100;0,71
RobinHood;0,90;2;Search;50;4,91
RobinHood;0,90;2;ClusteredSearch;22;3,83
RobinHood;0,90;3;Insert;89;0,71
RobinHood;0,90;3;Search;48;4,73
RobinHood;0,90;3;ClusteredSearch;20;2,88
RobinHood;0,90;4;Insert;61;0,70
RobinHood;0,90;4;Search;50;5,10
RobinHood;0,90;4;ClusteredSearch;28;5,13
RobinHood;0,90;5;Insert;62;0,70
RobinHood;0,90;5;Search;50;5,14
RobinHood;0,90;5;ClusteredSearch;17;2,19
RobinHood;0,90;6;Insert;63;0,70
RobinHood;0,90;6;Search;48;4,89
RobinHood;0,90;6;ClusteredSearch;20;3,62
RobinHood;0,90;7;Insert;65;0,70
RobinHood;0,90;7;Search;49;4,78
RobinHood;0,90;7;ClusteredSearch;30;6,00
RobinHood;0,90;8;Insert;92;0,71
RobinHood;0,90;8;Search;57;5,13
RobinHood;0,90;8;ClusteredSearch;25;3,94
RobinHood;0,90;9;Insert;143;0,71
RobinHood;0,90;9;Search;93;5,06
RobinHood;0,90;9;ClusteredSearch;68;5,13
RobinHood;0,90;10;Insert;77;0,71
RobinHood;0,90;10;Search;51;5,15
RobinHood;0,90;10;ClusteredSearch;22;4,41
RobinHood;0,90;11;Insert;73;0,71
RobinHood;0,90;11;Search;96;4,81
RobinHood;0,90;11;ClusteredSearch;40;3,40
RobinHood;0,90;12;Insert;100;0,70
RobinHood;0,90;12;Search;64;4,67
RobinHood;0,90;12;ClusteredSearch;27;3,68
RobinHood;0,90;13;Insert;72;0,70
RobinHood;0,90;13;Search;48;4,80
RobinHood;0,90;13;ClusteredSearch;25;4,62
RobinHood;0,90;14;Insert;63;0,71
RobinHood;0,90;14;Search;50;4,92
RobinHood;0,90;14;ClusteredSearch;21;3,18
RobinHood;0,90;15;Insert;57;0,70
RobinHood;0,90;15;Search;47;4,71
RobinHood;0,90;15;ClusteredSearch;24;4,02
RobinHood;0,90;16;Insert;55;0,70
RobinHood;0,90;16;Search;50;5,00
RobinHood;0,90;16;ClusteredSearch;21;3,05
RobinHood;0,90;17;Insert;58;0,71
RobinHood;0,90;17;Search;59;4,97
RobinHood;0,90;17;ClusteredSearch;31;5,49
RobinHood;0,90;18;Insert;60;0,70
RobinHood;0,90;18;Search;48;5,00
RobinHood;0,90;18;ClusteredSearch;28;4,82
RobinHood;0,90;19;Insert;59;0,71
RobinHood;0,90;19;Search;49;4,97
RobinHood;0,90;19;ClusteredSearch;21;3,18
RobinHood;0,90;20;Insert;54;0,70
RobinHood;0,90;20;Search;55;4,87
RobinHood;0,90;20;ClusteredSearch;28;4,92
RobinHood;0,90;21;Insert;53;0,70
RobinHood;0,90;21;Search;50;4,79
RobinHood;0,90;21;ClusteredSearch;23;3,50
RobinHood;0,90;22;Insert;55;0,71
RobinHood;0,90;22;Search;49;4,83
RobinHood;0,90;22;ClusteredSearch;25;4,15
RobinHood;0,90;23;Insert;61;0,71
RobinHood;0,90;23;Search;50;5,06
RobinHood;0,90;23;ClusteredSearch;26;4,95
RobinHood;0,90;24;Insert;56;0,71
RobinHood;0,90;24;Search;51;4,86
RobinHood;0,90;24;ClusteredSearch;25;4,17
RobinHood;0,90;25;Insert;54;0,70
RobinHood;0,90;25;Search;50;4,96
RobinHood;0,90;25;ClusteredSearch;19;3,38
RobinHood;0,90;26;Insert;57;0,70
RobinHood;0,90;26;Search;48;4,97
RobinHood;0,90;26;ClusteredSearch;31;5,65
RobinHood;0,90;27;Insert;60;0,71
RobinHood;0,90;27;Search;49;5,20
RobinHood;0,90;27;ClusteredSearch;25;4,02
RobinHood;0,90;28;Insert;61;0,70
RobinHood;0,90;28;Search;50;5,00
RobinHood;0,90;28;ClusteredSearch;18;2,86
RobinHood;0,90;29;Insert;87;0,70
RobinHood;0,90;29;Search;61;5,11
RobinHood;0,90;29;ClusteredSearch;39;3,00
RobinHood;0,90;30;Insert;55;0,71
RobinHood;0,90;30;Search;48;5,00
RobinHood;0,90;30;ClusteredSearch;21;3,15
